Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMPLEMENTO
    CONST
    DEDENT
    DEFAULT
    DIVISAO_IGUAL
    DO
    ENUM
    EQUALS
    FOREACH
    GOTO
    IDENT
    IGUALDADE
    IN
    INTERFACE
    IS
    LAND_IGUAL
    LINHA
    LONG
    LSHIFT
    MAIS_IGUAL
    MENOS_IGUAL
    NAMESPACE
    NEGACAO
    NEW
    NOTNULL
    NULL
    OBJECT
    OUT
    OVERRIDE
    PARAMS
    PONTO
    PRIVATE
    PROTECTED
    READONLY
    REF
    RESTO
    RSHIFT
    SHORTE
    SIZEOF
    SOBRA_IGUAL
    STRUCT
    SWITCH
    TERNARIO
    THIS
    THROW
    TRY
    TYPEOF
    UINT
    ULONG
    USAFE
    USHORT
    VEZES_IGUAL

Grammar

Rule 0     S' -> program
    NUMBERDOUBLE    reduce using rule 22 (stm -> IF LPAREN exp1 RPAREN body .)
    LPAREN          reduce using rule 22 (stm -> IF LPAREN exp1 RPAREN body .)
    RCHAV           reduce using rule 22 (stm -> IF LPAREN exp1 RPAREN body .)


state 138

    (26) stm -> FOR LPAREN optexp PV optexp . PV optexp RPAREN body

    PV              shift and go to state 144


state 139

    (79) params -> exp1 COMMA params .

    RPAREN          reduce using rule 79 (params -> exp1 COMMA params .)
    RCHAV           reduce using rule 79 (params -> exp1 COMMA params .)


state 140

    (82) assign -> ID LCOL exp1 RCOL IGUAL exp1 .
    (35) exp1 -> exp1 . ATRIBUICAO exp2

    PV              reduce using rule 82 (assign -> ID LCOL exp1 RCOL IGUAL exp1 .)
    ATRIBUICAO      shift and go to state 65


state 141

    (83) assign -> ID LCOL RCOL IGUAL LCHAV params . RCHAV exp1

    RCHAV           shift and go to state 145


state 142

    (13) sigparams -> ID ID COMMA sigparams .

    RPAREN          reduce using rule 13 (sigparams -> ID ID COMMA sigparams .)


state 143

    (21) stm -> IF LPAREN exp1 RPAREN body ELSE . body
    (14) body -> . LCHAV stms RCHAV
    (15) body -> . LCHAV RCHAV

    LCHAV           shift and go to state 19

    body                           shift and go to state 146

state 144

    (26) stm -> FOR LPAREN optexp PV optexp PV . optexp RPAREN body
    (24) optexp -> . exp1
    (25) optexp -> .
    (35) exp1 -> . exp1 ATRIBUICAO exp2
    (36) exp1 -> . exp2
    (37) exp2 -> . exp2 LCOR exp3
    (38) exp2 -> . exp3
    (39) exp3 -> . exp3 LCAND exp4
    (40) exp3 -> . exp4
    (41) exp4 -> . exp4 OR exp5
    (42) exp4 -> . exp5
    (43) exp5 -> . exp5 EXOR exp6
    (44) exp5 -> . exp6
    (45) exp6 -> . exp6 LAND exp7
    (46) exp6 -> . exp7
    (47) exp7 -> . exp7 IGUAL exp8
    (48) exp7 -> . exp7 DIFERENTE exp8
    (49) exp7 -> . exp8
    (50) exp8 -> . exp8 MENOR exp9
    (51) exp8 -> . exp8 MENOR_IGUAL exp9
    (52) exp8 -> . exp8 MAIOR exp9
    (53) exp8 -> . exp8 MAIOR_IGUAL exp9
    (54) exp8 -> . exp9
    (55) exp9 -> . exp9 SOMA exp10
    (56) exp9 -> . exp10
    (57) exp10 -> . exp10 SUBTRACAO exp12
    (58) exp10 -> . exp12
    (59) exp12 -> . exp12 VEZES exp13
    (60) exp12 -> . exp13
    (61) exp13 -> . exp13 DIVISAO exp14
    (62) exp13 -> . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    RPAREN          reduce using rule 25 (optexp -> .)
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    optexp                         shift and go to state 147
    exp1                           shift and go to state 102
    exp2                           shift and go to state 34
    exp3                           shift and go to state 35
    exp4                           shift and go to state 36
    exp5                           shift and go to state 37
    exp6                           shift and go to state 38
    exp7                           shift and go to state 39
    exp8                           shift and go to state 40
    exp9                           shift and go to state 41
    exp10                          shift and go to state 42
    exp12                          shift and go to state 43
    exp13                          shift and go to state 44
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 145

    (83) assign -> ID LCOL RCOL IGUAL LCHAV params RCHAV . exp1
    (35) exp1 -> . exp1 ATRIBUICAO exp2
    (36) exp1 -> . exp2
    (37) exp2 -> . exp2 LCOR exp3
    (38) exp2 -> . exp3
    (39) exp3 -> . exp3 LCAND exp4
    (40) exp3 -> . exp4
    (41) exp4 -> . exp4 OR exp5
    (42) exp4 -> . exp5
    (43) exp5 -> . exp5 EXOR exp6
    (44) exp5 -> . exp6
    (45) exp6 -> . exp6 LAND exp7
    (46) exp6 -> . exp7
    (47) exp7 -> . exp7 IGUAL exp8
    (48) exp7 -> . exp7 DIFERENTE exp8
    (49) exp7 -> . exp8
    (50) exp8 -> . exp8 MENOR exp9
    (51) exp8 -> . exp8 MENOR_IGUAL exp9
    (52) exp8 -> . exp8 MAIOR exp9
    (53) exp8 -> . exp8 MAIOR_IGUAL exp9
    (54) exp8 -> . exp9
    (55) exp9 -> . exp9 SOMA exp10
    (56) exp9 -> . exp10
    (57) exp10 -> . exp10 SUBTRACAO exp12
    (58) exp10 -> . exp12
    (59) exp12 -> . exp12 VEZES exp13
    (60) exp12 -> . exp13
    (61) exp13 -> . exp13 DIVISAO exp14
    (62) exp13 -> . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    exp1                           shift and go to state 148
    exp2                           shift and go to state 34
    exp3                           shift and go to state 35
    exp4                           shift and go to state 36
    exp5                           shift and go to state 37
    exp6                           shift and go to state 38
    exp7                           shift and go to state 39
    exp8                           shift and go to state 40
    exp9                           shift and go to state 41
    exp10                          shift and go to state 42
    exp12                          shift and go to state 43
    exp13                          shift and go to state 44
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 146

    (21) stm -> IF LPAREN exp1 RPAREN body ELSE body .

    WHILE           reduce using rule 21 (stm -> IF LPAREN exp1 RPAREN body ELSE body .)
    RETURN          reduce using rule 21 (stm -> IF LPAREN exp1 RPAREN body ELSE body .)
    IF              reduce using rule 21 (stm -> IF LPAREN exp1 RPAREN body ELSE body .)
    FOR             reduce using rule 21 (stm -> IF LPAREN exp1 RPAREN body ELSE body .)
    INT             reduce using rule 21 (stm -> IF LPAREN exp1 RPAREN body ELSE body .)
    STRING          reduce using rule 21 (stm -> IF LPAREN exp1 RPAREN body ELSE body .)
    BOOL            reduce using rule 21 (stm -> IF LPAREN exp1 RPAREN body ELSE body .)
    FLOAT           reduce using rule 21 (stm -> IF LPAREN exp1 RPAREN body ELSE body .)
    DECIMAL         reduce using rule 21 (stm -> IF LPAREN exp1 RPAREN body ELSE body .)
    DOUBLE          reduce using rule 21 (stm -> IF LPAREN exp1 RPAREN body ELSE body .)
    VOID            reduce using rule 21 (stm -> IF LPAREN exp1 RPAREN body ELSE body .)
    TRUE            reduce using rule 21 (stm -> IF LPAREN exp1 RPAREN body ELSE body .)
    FALSE           reduce using rule 21 (stm -> IF LPAREN exp1 RPAREN body ELSE body .)
    LITERALSTRING   reduce using rule 21 (stm -> IF LPAREN exp1 RPAREN body ELSE body .)
    ID              reduce using rule 21 (stm -> IF LPAREN exp1 RPAREN body ELSE body .)
    NUMBERINT       reduce using rule 21 (stm -> IF LPAREN exp1 RPAREN body ELSE body .)
    NUMBERFLOATALL  reduce using rule 21 (stm -> IF LPAREN exp1 RPAREN body ELSE body .)
    NUMBERFLOAT     reduce using rule 21 (stm -> IF LPAREN exp1 RPAREN body ELSE body .)
    NUMBERDECIMAL   reduce using rule 21 (stm -> IF LPAREN exp1 RPAREN body ELSE body .)
    NUMBERDOUBLE    reduce using rule 21 (stm -> IF LPAREN exp1 RPAREN body ELSE body .)
    LPAREN          reduce using rule 21 (stm -> IF LPAREN exp1 RPAREN body ELSE body .)
    RCHAV           reduce using rule 21 (stm -> IF LPAREN exp1 RPAREN body ELSE body .)


state 147

    (26) stm -> FOR LPAREN optexp PV optexp PV optexp . RPAREN body

    RPAREN          shift and go to state 149


state 148

    (83) assign -> ID LCOL RCOL IGUAL LCHAV params RCHAV exp1 .
    (35) exp1 -> exp1 . ATRIBUICAO exp2

    PV              reduce using rule 83 (assign -> ID LCOL RCOL IGUAL LCHAV params RCHAV exp1 .)
    ATRIBUICAO      shift and go to state 65


state 149

    (26) stm -> FOR LPAREN optexp PV optexp PV optexp RPAREN . body
    (14) body -> . LCHAV stms RCHAV
    (15) body -> . LCHAV RCHAV

    LCHAV           shift and go to state 19

    body                           shift and go to state 150

state 150

    (26) stm -> FOR LPAREN optexp PV optexp PV optexp RPAREN body .

    WHILE           reduce using rule 26 (stm -> FOR LPAREN optexp PV optexp PV optexp RPAREN body .)
    RETURN          reduce using rule 26 (stm -> FOR LPAREN optexp PV optexp PV optexp RPAREN body .)
    IF              reduce using rule 26 (stm -> FOR LPAREN optexp PV optexp PV optexp RPAREN body .)
    FOR             reduce using rule 26 (stm -> FOR LPAREN optexp PV optexp PV optexp RPAREN body .)
    INT             reduce using rule 26 (stm -> FOR LPAREN optexp PV optexp PV optexp RPAREN body .)
    STRING          reduce using rule 26 (stm -> FOR LPAREN optexp PV optexp PV optexp RPAREN body .)
    BOOL            reduce using rule 26 (stm -> FOR LPAREN optexp PV optexp PV optexp RPAREN body .)
    FLOAT           reduce using rule 26 (stm -> FOR LPAREN optexp PV optexp PV optexp RPAREN body .)
    DECIMAL         reduce using rule 26 (stm -> FOR LPAREN optexp PV optexp PV optexp RPAREN body .)
    DOUBLE          reduce using rule 26 (stm -> FOR LPAREN optexp PV optexp PV optexp RPAREN body .)
    VOID            reduce using rule 26 (stm -> FOR LPAREN optexp PV optexp PV optexp RPAREN body .)
    TRUE            reduce using rule 26 (stm -> FOR LPAREN optexp PV optexp PV optexp RPAREN body .)
    FALSE           reduce using rule 26 (stm -> FOR LPAREN optexp PV optexp PV optexp RPAREN body .)
    LITERALSTRING   reduce using rule 26 (stm -> FOR LPAREN optexp PV optexp PV optexp RPAREN body .)
    ID              reduce using rule 26 (stm -> FOR LPAREN optexp PV optexp PV optexp RPAREN body .)
    NUMBERINT       reduce using rule 26 (stm -> FOR LPAREN optexp PV optexp PV optexp RPAREN body .)
    NUMBERFLOATALL  reduce using rule 26 (stm -> FOR LPAREN optexp PV optexp PV optexp RPAREN body .)
    NUMBERFLOAT     reduce using rule 26 (stm -> FOR LPAREN optexp PV optexp PV optexp RPAREN body .)
    NUMBERDECIMAL   reduce using rule 26 (stm -> FOR LPAREN optexp PV optexp PV optexp RPAREN body .)
    NUMBERDOUBLE    reduce using rule 26 (stm -> FOR LPAREN optexp PV optexp PV optexp RPAREN body .)
    LPAREN          reduce using rule 26 (stm -> FOR LPAREN optexp PV optexp PV optexp RPAREN body .)
    RCHAV           reduce using rule 26 (stm -> FOR LPAREN optexp PV optexp PV optexp RPAREN body .)

